NDV_values,CRC_values,date,type
0.168,45.790024,2021-08-07,588
0.1651715,48.314983,2021-08-07,588
0.17223105,46.173897,2021-08-07,588
0.18463181,48.79495,2021-08-07,588
0.18010472,50.356396,2021-08-07,588
0.1663113,47.36936,2021-08-07,588
0.15854284,73.54144,2021-08-27,525
0.13833588,66.12561,2021-08-27,525
0.15697375,72.54558,2021-08-27,525
0.15896885,80.01987,2021-08-27,525
0.15343347,82.81997,2021-08-27,525
0.16175711,72.000656,2021-08-27,525
0.16782099,84.30775,2021-08-27,525
0.1943662,92.44799,2021-08-27,525
0.19068256,84.32727,2021-08-27,525
0.15778582,76.47979,2021-08-27,525
0.15384616,77.42235,2021-08-27,526
0.1854793,96.30252,2021-08-27,526
0.17909636,95.14783,2021-08-27,526
0.16593887,89.880585,2021-08-27,526
0.16666667,80.937935,2021-08-27,526
0.16974972,87.99544,2021-08-27,526
0.16087654,81.93382,2021-08-27,526
0.17216118,76.65149,2021-08-27,526
0.1680498,77.812996,2021-08-27,526
0.16086066,75.05623,2021-08-27,526
0.14256305,79.80927,2021-08-27,527
0.15864332,77.34978,2021-08-27,527
0.1863354,98.53497,2021-08-27,527
0.19478981,100.0,2021-08-27,527
0.16815145,87.42392,2021-08-27,527
0.16863208,83.63352,2021-08-27,527
0.16063349,100.0,2021-08-27,527
0.16783217,100.0,2021-08-27,527
0.15819208,92.9427,2021-08-27,527
0.13571429,71.515465,2021-08-27,527
0.13148957,65.681076,2021-08-27,528
0.13904762,69.16466,2021-08-27,528
0.15276477,70.55278,2021-08-27,528
0.1563745,73.81471,2021-08-27,528
0.15380976,67.28926,2021-08-27,528
0.14965035,65.85245,2021-08-27,528
0.1431344,65.53061,2021-08-27,528
0.15108593,70.809265,2021-08-27,528
0.13607748,69.995384,2021-08-27,528
0.15249406,70.70913,2021-08-27,528
0.12709573,0.0,2021-08-27,529
0.12163617,0.0,2021-08-27,529
0.116353884,0.0,2021-08-27,529
0.12371691,0.0,2021-08-27,529
0.13048245,0.0,2021-08-27,529
0.118101545,0.0,2021-08-27,529
0.11853448,0.0,2021-08-27,529
0.12480253,0.0,2021-08-27,529
0.11392405,0.0,2021-08-27,529
0.12021563,0.0,2021-08-27,529
0.118303575,0.0,2021-08-27,585
0.12946428,0.0,2021-08-27,585
0.12584269,0.0,2021-08-27,585
0.1196868,0.0,2021-08-27,585
0.12817553,0.0,2021-08-27,585
0.12756264,0.0,2021-08-27,585
0.12725225,0.0,2021-08-27,585
0.12094065,0.0,2021-08-27,585
0.12252042,0.0,2021-08-27,585
0.12013537,0.0,2021-08-27,585
0.19869281,100.0,2021-08-27,586
0.19417475,91.65024,2021-08-27,586
0.206235,100.0,2021-08-27,586
0.46108568,0.0,2021-08-27,586
0.20608108,100.0,2021-08-27,586
0.19280495,100.0,2021-08-27,586
0.18330513,100.0,2021-08-27,586
0.18746002,100.0,2021-08-27,586
0.24312185,100.0,2021-08-27,586
0.15970773,86.58358,2021-08-27,586
0.1601183,61.32104,2021-08-27,587
0.16991644,63.158752,2021-08-27,587
0.15079726,58.048588,2021-08-27,587
0.15832205,58.28069,2021-08-27,587
0.15683705,65.18957,2021-08-27,587
0.16192171,64.26091,2021-08-27,587
0.16760017,65.18957,2021-08-27,587
0.1585903,59.13733,2021-08-27,587
0.16450216,67.10798,2021-08-27,587
0.1585903,57.04962,2021-08-27,587
0.1692581,56.77433,2021-08-27,588
0.15357459,56.60182,2021-08-27,588
0.15817936,55.1727,2021-08-27,588
0.16542995,59.22763,2021-08-27,588
0.15161987,56.167747,2021-08-27,588
0.15708154,55.59241,2021-08-27,588
0.15779983,52.064022,2021-08-27,588
0.16156828,61.13538,2021-08-27,588
0.15582715,61.161125,2021-08-27,588
0.14929329,53.27887,2021-08-27,588
0.21750158,76.65369,2021-09-21,525
0.19503106,63.971256,2021-09-21,525
0.19170333,71.306946,2021-09-21,525
0.20278834,84.84134,2021-09-21,525
0.22564103,83.86581,2021-09-21,525
0.21772152,75.21745,2021-09-21,525
0.20638977,88.8971,2021-09-21,525
0.27164572,100.0,2021-09-21,525
0.25575447,92.505684,2021-09-21,525
0.2,72.033165,2021-09-21,525
0.19852035,77.8718,2021-09-21,526
0.2557823,99.608765,2021-09-21,526
0.2462638,100.0,2021-09-21,526
0.20502645,90.58194,2021-09-21,526
0.20742637,89.84875,2021-09-21,526
0.22042663,94.89476,2021-09-21,526
0.1881824,84.971634,2021-09-21,526
0.20906802,79.20602,2021-09-21,526
0.20804526,79.44636,2021-09-21,526
0.18563603,78.432686,2021-09-21,526
0.17391305,83.475525,2021-09-21,527
0.1981747,79.83834,2021-09-21,527
0.25641027,100.0,2021-09-21,527
0.2512178,100.0,2021-09-21,527
0.2073922,91.81498,2021-09-21,527
0.23012552,93.40599,2021-09-21,527
0.22002634,100.0,2021-09-21,527
0.23268698,100.0,2021-09-21,527
0.20245399,97.73792,2021-09-21,527
0.16377172,74.541466,2021-09-21,527
0.15827775,64.30307,2021-09-21,528
0.15623172,65.1871,2021-09-21,528
0.17204933,63.59872,2021-09-21,528
0.17555423,77.632,2021-09-21,528
0.17433277,63.151283,2021-09-21,528
0.17058824,62.50861,2021-09-21,528
0.16745283,65.89442,2021-09-21,528
0.17378917,70.64665,2021-09-21,528
0.16618747,69.612404,2021-09-21,528
0.17511521,66.00568,2021-09-21,528
0.106806286,3.4199743,2021-09-21,529
0.11051789,7.4384375,2021-09-21,529
0.10683761,7.8834124,2021-09-21,529
0.110042736,4.604777,2021-09-21,529
0.11335817,6.731702,2021-09-21,529
0.119571045,4.5933385,2021-09-21,529
0.11556728,4.4809356,2021-09-21,529
0.10330993,3.3129873,2021-09-21,529
0.11681508,4.6503625,2021-09-21,529
0.11510032,5.5021524,2021-09-21,529
0.11555076,4.5556927,2021-09-21,585
0.114016734,4.6674657,2021-09-21,585
0.11328976,2.8801773,2021-09-21,585
0.11196068,6.3905654,2021-09-21,585
0.105960265,5.7360897,2021-09-21,585
0.09733551,4.4530854,2021-09-21,585
0.11366006,5.4880548,2021-09-21,585
0.11524164,6.573013,2021-09-21,585
0.12350598,7.7280674,2021-09-21,585
0.109179795,4.990933,2021-09-21,585
0.25779468,100.0,2021-09-21,586
0.22098765,81.77844,2021-09-21,586
0.25697923,100.0,2021-09-21,586
0.47287366,0.0,2021-09-21,586
0.26558265,100.0,2021-09-21,586
0.24696356,100.0,2021-09-21,586
0.23842917,100.0,2021-09-21,586
0.25337332,100.0,2021-09-21,586
0.309662,0.0,2021-09-21,586
0.17945383,81.02669,2021-09-21,586
0.14056225,26.649986,2021-09-21,587
0.14567615,36.14178,2021-09-21,587
0.15201901,25.059422,2021-09-21,587
0.14251497,24.744083,2021-09-21,587
0.1371199,29.710573,2021-09-21,587
0.13615024,28.746313,2021-09-21,587
0.14879282,29.710573,2021-09-21,587
0.1496063,21.77889,2021-09-21,587
0.14972067,31.445055,2021-09-21,587
0.13641618,24.796389,2021-09-21,587
0.13793103,24.073696,2021-09-21,588
0.13266444,21.859716,2021-09-21,588
0.13803495,25.417933,2021-09-21,588
0.1347181,24.837193,2021-09-21,588
0.13685407,19.180405,2021-09-21,588
0.14234234,22.747877,2021-09-21,588
0.13506965,19.22354,2021-09-21,588
0.14704087,23.137688,2021-09-21,588
0.14746268,23.617939,2021-09-21,588
0.1359338,21.723215,2021-09-21,588
