,date,mean_temperature,sum_percepetation,snow
232,20.04.2020,17.1125,0.0,0.0
233,20.05.2020,18.775,0.0,0.0
234,20.06.2020,26.349999999999998,0.0,0.0
235,20.07.2020,31.3,0.0,0.0
236,20.08.2020,26.2125,0.0,0.0
237,20.09.2020,14.85,0.0,0.0
238,20.10.2020,13.374999999999998,4.0,0.0
239,20.11.2019,1.1375000000000002,0.1,0.0
240,20.12.2019,4.65,0.0,0.0
241,21.01.2020,-1.3,0.0,0.0
242,21.02.2020,2.3874999999999997,0.0,0.0
243,21.03.2020,8.9375,0.1,0.0
244,21.04.2020,9.387500000000001,2.0,0.0
245,21.05.2020,22.937500000000004,0.0,0.0
246,21.06.2020,27.3125,0.0,0.0
247,21.07.2020,25.55,0.5,0.0
248,21.08.2020,21.6375,0.1,0.0
249,21.09.2020,15.924999999999999,0.0,0.0
250,21.10.2020,11.187499999999998,0.0,0.0
251,21.11.2019,-4.687499999999999,0.8999999999999999,0.125
252,21.12.2019,-0.6750000000000003,0.0,0.0
253,22.01.2020,2.5374999999999996,0.0,0.0125
254,22.02.2020,1.5125,0.0,0.0
255,22.03.2020,8.1875,0.0,0.0
256,22.04.2020,9.2875,0.0,0.0
257,22.05.2020,20.900000000000002,0.0,0.0
258,22.06.2020,26.575,0.0,0.0
259,22.07.2020,25.65,1.0,0.0
260,22.08.2020,21.237500000000004,0.0,0.0
261,22.09.2020,17.475,0.0,0.0
262,22.10.2020,10.875000000000002,0.0,0.0
263,22.11.2019,-5.7625,0.0,0.0125
264,22.12.2019,3.9,0.1,0.0
265,23.01.2020,2.2875,0.3,0.0
266,23.02.2020,3.4875000000000003,0.0,0.0
267,23.03.2020,8.3125,0.0,0.0
268,23.04.2020,9.7,0.0,0.0
269,23.05.2020,12.9125,16.0,0.0
270,23.06.2020,28.175,0.1,0.0
271,23.07.2020,27.45,0.0,0.0
272,23.08.2020,20.4875,0.0,0.0
273,23.09.2020,19.1,0.0,0.0
274,23.10.2020,13.237499999999999,0.0,0.0
275,23.11.2019,-5.3,0.0,0.0125
276,23.12.2019,6.437499999999999,0.2,0.0
277,24.01.2020,-2.8125,0.0,0.0
278,24.02.2020,5.7125,0.0,0.0
279,24.03.2020,9.3375,0.0,0.0
280,24.04.2020,10.962499999999999,0.0,0.0
281,24.05.2020,12.337500000000002,0.0,0.0
282,24.06.2020,27.0875,0.0,0.0
283,24.07.2020,27.849999999999998,0.0,0.0
284,24.08.2020,21.95,0.0,0.0
285,24.09.2020,18.587500000000002,0.0,0.0
286,24.10.2020,12.4,0.0,0.0
287,24.11.2019,-1.3624999999999998,0.0,0.0
288,24.12.2019,4.8374999999999995,1.0,0.0
289,25.01.2020,0.20000000000000018,0.0,0.0
290,25.02.2020,5.175000000000001,0.0,0.0
291,25.03.2020,7.437500000000001,0.0,0.0
292,25.04.2020,11.275,0.0,0.0
293,25.05.2020,16.3,0.3,0.0
294,25.06.2020,23.950000000000003,9.0,0.0
295,25.07.2020,28.837500000000006,0.0,0.0
296,25.08.2020,22.6,0.0,0.0
297,25.09.2020,19.025,0.0,0.0
298,25.10.2020,14.4375,0.0,0.0
299,25.11.2019,-0.4125,0.8999999999999999,0.0125
300,25.12.2019,2.2375,0.1,0.0
301,26.01.2020,1.9500000000000002,0.1,0.0
302,26.02.2020,3.3000000000000003,0.0,0.0
303,26.03.2020,9.587499999999999,0.0,0.0
304,26.04.2020,12.612499999999999,0.0,0.0
305,26.05.2020,17.5125,0.1,0.0
306,26.06.2020,23.3875,0.0,0.0
307,26.07.2020,27.6875,0.0,0.0
308,26.08.2020,23.362499999999997,0.0,0.0
309,26.09.2020,18.8375,0.0,0.0
310,26.10.2020,13.4375,0.0,0.0
311,26.11.2019,3.5375,0.3,0.0
312,26.12.2019,2.6249999999999996,0.3,0.0
313,27.01.2020,4.0,0.0,0.0
314,27.02.2020,6.525,0.0,0.0
315,27.03.2020,8.85,0.0,0.0
316,27.04.2020,12.600000000000003,1.0,0.0
317,27.05.2020,20.1375,0.0,0.0
318,27.06.2020,23.400000000000002,0.0,0.0
319,27.07.2020,27.4375,0.0,0.0
320,27.08.2020,25.112499999999997,0.0,0.0
321,27.09.2020,18.662499999999998,0.0,0.0
322,27.10.2020,11.4875,0.0,0.0
323,27.11.2019,5.575,0.4,0.0
324,27.12.2019,1.7374999999999998,0.0,0.0
325,28.01.2020,3.9125000000000005,0.0,0.0
326,28.02.2020,6.687499999999998,0.0,0.0
327,28.03.2020,8.937499999999998,0.0,0.0
328,28.04.2020,11.65,0.8,0.0
329,28.05.2020,22.45,0.0,0.0
330,28.06.2020,23.2125,0.0,0.0
331,28.07.2020,26.9375,0.5,0.0
332,28.08.2020,24.9875,0.0,0.0
333,28.09.2020,16.9,0.0,0.0
334,28.10.2020,12.3625,0.0,0.0
335,28.11.2019,6.925000000000001,0.4,0.0
336,28.12.2019,3.6875,0.0,0.0
337,29.01.2020,2.375,0.0,0.0
338,29.02.2020,4.175,0.0,0.0
339,29.03.2020,10.75,0.0,0.0
340,29.04.2020,13.224999999999998,0.0,0.0
341,29.05.2020,23.9375,0.0,0.0
342,29.06.2020,26.849999999999998,0.0,0.0
343,29.07.2020,25.537500000000005,0.3,0.0
344,29.08.2020,23.55,11.0,0.0
345,29.09.2020,16.75,0.0,0.0
346,29.10.2020,15.2625,0.0,0.0
347,29.11.2019,7.7,0.0,0.0
348,29.12.2019,2.3375000000000004,0.0,0.0
349,30.01.2020,2.5,0.3,0.0
350,30.03.2020,10.2,0.0,0.0
351,30.04.2020,15.062499999999998,0.0,0.0
352,30.05.2020,19.7375,0.3,0.0
353,30.06.2020,27.9375,0.0,0.0
354,30.07.2020,26.8125,0.0,0.0
355,30.08.2020,23.375,0.0,0.0
356,30.09.2020,16.65,0.0,0.0
357,30.10.2020,15.525,0.0,0.0
358,30.11.2019,7.112499999999999,0.1,0.0
359,30.12.2019,0.37499999999999994,0.0,0.0
360,31.01.2020,2.1374999999999997,0.8,0.0
361,31.03.2020,12.799999999999999,0.4,0.0
362,31.05.2020,20.3,0.0,0.0
363,31.07.2020,27.375,0.0,0.0
364,31.08.2020,25.3375,0.0,0.0
365,31.10.2020,14.35,0.3,0.0
366,31.12.2019,0.525,0.0,0.0
0,01.01.2021,1.6125,0.2,0.125
1,01.02.2021,2.7375,0.0,0.0
2,01.03.2021,2.55,0.7,0.0
3,01.04.2021,7.1625,0.0,0.0
4,01.05.2021,17.05,0.0,0.0
5,01.06.2021,23.8375,0.0,0.0
6,01.07.2021,26.599999999999998,0.0,0.0
7,01.08.2021,28.674999999999997,0.0,0.0
8,01.09.2021,27.5375,0.1,0.0
9,01.10.2021,8.4375,0.1,0.0
10,01.11.2021,11.299999999999999,1.3,0.0
11,01.12.2020,-0.5625,0.5,0.0
12,02.01.2021,-0.4375,0.0,0.0
13,02.02.2021,3.925,0.0,0.0
14,02.03.2021,2.8000000000000003,0.0,0.0
15,02.04.2021,9.6375,0.0,0.0
16,02.05.2021,19.7375,0.0,0.0
17,02.06.2021,19.8,1.1,0.0
18,02.07.2021,29.2,0.0,0.0
19,02.08.2021,30.0125,0.0,0.0
20,02.09.2021,20.9375,21.0,0.0
21,02.10.2021,10.7875,5.0,0.0
22,02.11.2021,12.05,0.4,0.0
23,02.12.2020,-1.4625,0.6,0.0
24,03.01.2021,-1.275,0.3,0.0
25,03.02.2021,4.299999999999999,0.0,0.0
26,03.03.2021,2.4625,1.0,0.0
27,03.04.2021,10.7,0.0,0.0
28,03.05.2021,20.3875,0.0,0.0
29,03.06.2021,17.9375,11.3,0.0
30,03.07.2021,28.974999999999998,0.0,0.0
31,03.08.2021,30.187499999999996,0.0,0.0
32,03.09.2021,16.6625,0.0,0.0
33,03.10.2021,11.487499999999997,0.0,0.0
34,03.11.2021,9.512500000000001,0.0,0.0
35,03.12.2020,-2.2,0.0,0.0
36,04.01.2021,1.1875,0.8,0.0
37,04.02.2021,4.45,0.0,0.0
38,04.03.2021,2.4875000000000003,0.0,0.0
39,04.04.2021,12.7375,0.1,0.0
40,04.05.2021,15.887500000000001,0.0,0.0
41,04.06.2021,18.325000000000003,22.0,0.0
42,04.07.2021,29.65,0.0,0.0
43,04.08.2021,30.0625,0.0,0.0
44,04.09.2021,16.65,0.0,0.0
45,04.10.2021,8.6875,14.0,0.0
46,04.11.2021,8.5625,0.9,0.0
47,04.12.2020,-1.5375,0.6,0.0
48,05.01.2021,2.5875,0.0,0.0
49,05.02.2021,6.687499999999999,0.4,0.0
50,05.03.2021,2.8249999999999997,0.0,0.0
51,05.04.2021,15.3,0.0,0.0
52,05.05.2021,12.862499999999999,2.0,0.0
53,05.06.2021,17.362499999999997,6.3,0.0
54,05.07.2021,24.4375,9.0,0.0
55,05.08.2021,31.2375,0.0,0.0
56,05.09.2021,18.987499999999997,0.0,0.0
57,05.10.2021,9.1875,1.1,0.0
58,05.11.2021,10.95,0.3,0.0
59,05.12.2020,-2.85,0.3,0.0
60,06.01.2021,2.3125,0.0,0.0
61,06.02.2021,0.049999999999999975,0.6,0.0
62,06.03.2021,7.225,0.0,0.0
63,06.04.2021,10.025,1.0,0.0
64,06.05.2021,14.8125,0.0,0.0
65,06.06.2021,17.9,0.0,0.0
66,06.07.2021,25.1,0.0,0.0
67,06.08.2021,30.475,0.0,0.0
68,06.09.2021,15.35,1.0,0.0
69,06.10.2021,7.1125,0.0,0.0
70,06.11.2021,8.4625,0.0,0.0
71,06.12.2020,-6.9750000000000005,0.0,0.0
72,07.01.2021,3.4375000000000004,0.1,0.0
73,07.02.2021,-3.1750000000000003,19.0,1.875
74,07.03.2021,1.075,0.3,0.125
75,07.04.2021,12.387500000000001,0.0,0.0
76,07.05.2021,15.55,0.0,0.0
77,07.06.2021,16.25,27.0,0.0
78,07.07.2021,23.950000000000003,0.3,0.0
79,07.08.2021,30.287499999999998,0.0,0.0
80,07.09.2021,16.6,0.0,0.0
81,07.10.2021,7.324999999999999,0.0,0.0
82,07.11.2021,8.35,0.4,0.0
83,07.12.2020,-6.35,0.0,0.0125
84,08.01.2021,2.025,0.0,0.0
85,08.02.2021,-4.7,3.0,2.125
86,08.03.2021,-0.13750000000000007,0.0,0.0
87,08.04.2021,12.7875,0.0,0.0
88,08.05.2021,19.200000000000003,0.0,0.0
89,08.06.2021,18.662499999999998,0.0,0.0
90,08.07.2021,25.45,5.0,0.0
91,08.08.2021,29.874999999999996,0.0,0.0
92,08.09.2021,16.1,0.0,0.0
93,08.10.2021,7.0,0.0,0.0
94,08.11.2021,10.987499999999999,0.4,0.0
95,08.12.2020,-5.4125000000000005,0.0,0.0
96,09.01.2021,2.2125000000000004,0.1,0.0
97,09.02.2021,-2.65,0.7,2.125
98,09.03.2021,2.8000000000000003,0.0,0.0
99,09.04.2021,9.325000000000001,0.0,0.0
100,09.05.2021,13.2625,2.0,0.0
101,09.06.2021,20.4375,0.8,0.0
102,09.07.2021,24.6875,0.0,0.0
103,09.08.2021,31.012499999999996,0.0,0.0
104,09.09.2021,17.400000000000002,0.0,0.0
105,09.10.2021,7.625,0.0,0.0
106,09.11.2021,10.425,0.0,0.0
107,09.12.2020,-2.6625,0.0,0.0125
108,10.01.2021,2.525,0.1,0.0
109,10.02.2021,0.42500000000000004,0.1,1.625
110,10.03.2021,-0.28750000000000003,0.0,0.0
111,10.04.2021,6.387499999999999,0.0,0.0
112,10.05.2021,10.5,3.3,0.0
113,10.06.2021,20.1625,0.8,0.0
114,10.07.2021,26.462500000000002,0.0,0.0
115,10.08.2021,31.475,0.0,0.0
116,10.09.2021,18.5625,0.0,0.0
117,10.10.2021,8.837499999999999,0.0,0.0
118,10.11.2021,5.137499999999999,9.0,0.0
119,10.12.2020,-1.7374999999999998,0.0,0.0
120,11.01.2021,-0.6875000000000001,6.1,0.5
121,11.02.2021,2.6999999999999997,0.3,0.5
122,11.03.2021,-3.675,0.0,0.0
123,11.04.2021,8.0375,0.0,0.0
124,11.05.2021,12.875000000000002,0.0,0.0
125,11.06.2021,21.525,0.0,0.0
126,11.07.2021,26.3125,0.0,0.0
127,11.08.2021,30.575,0.0,0.0
128,11.09.2021,19.275,0.0,0.0
129,11.10.2021,11.8875,0.0,0.0
130,11.11.2021,1.85,0.0,0.0
131,11.12.2020,-0.22499999999999998,0.0,0.0
132,12.01.2021,-0.575,0.6,0.5
133,12.02.2021,4.375000000000001,0.8,0.0
134,12.03.2021,-6.487500000000001,2.8,0.25
135,12.04.2021,10.387500000000001,0.0,0.0
136,12.05.2021,13.862499999999999,0.0,0.0
137,12.06.2021,22.8,0.0,0.0
138,12.07.2021,28.1875,0.0,0.0
139,12.08.2021,30.5125,0.0,0.0
140,12.09.2021,19.412499999999998,0.8,0.0
141,12.10.2021,13.450000000000001,0.0,0.0
142,12.11.2021,2.0749999999999997,0.0,0.0
143,12.12.2020,1.9125,1.3,0.125
144,13.01.2021,4.062499999999999,2.6,0.0
145,13.02.2021,0.03749999999999998,0.1,0.0
146,13.03.2021,-3.7874999999999996,0.0,0.25
147,13.04.2021,12.7,0.0,0.0
148,13.05.2021,18.4,0.0,0.0
149,13.06.2021,19.025,4.0,0.0
150,13.07.2021,29.512500000000003,0.0,0.0
151,13.08.2021,29.7,0.0,0.0
152,13.09.2021,18.462500000000002,0.0,0.0
153,13.10.2021,14.549999999999999,0.1,0.0
154,13.11.2021,6.8375,0.0,0.0
155,13.12.2020,2.85,0.7999999999999999,0.0
156,14.01.2021,4.575,0.9,0.0
157,14.02.2021,-0.7,0.2,0.125
158,14.03.2021,0.6249999999999998,0.0,0.0125
159,14.04.2021,11.6625,0.1,0.0
160,14.05.2021,21.387499999999996,0.0,0.0
161,14.06.2021,21.349999999999998,0.3,0.0
162,14.07.2021,27.724999999999998,0.0,0.0
163,14.08.2021,26.499999999999996,1.0,0.0
164,14.09.2021,20.9875,0.0,0.0
165,14.10.2021,15.362499999999999,0.0,0.0
166,14.11.2021,2.875,0.0,0.0
167,14.12.2020,3.0125,0.6,0.0
168,15.01.2021,1.3375,0.9,0.0
169,15.02.2021,-3.9499999999999997,0.3,0.0125
170,15.03.2021,2.9125,0.0,0.0
171,15.04.2021,12.8625,0.0,0.0
172,15.05.2021,23.025,0.0,0.0
173,15.06.2021,23.975,0.0,0.0
174,15.07.2021,28.087500000000006,0.0,0.0
175,15.08.2021,24.249999999999996,0.4,0.0
176,15.09.2021,22.45,0.0,0.0
177,15.10.2021,13.3375,0.0,0.0
178,15.11.2020,1.0,0.0,0.0
179,15.11.2021,3.0500000000000003,0.0,0.0
180,15.12.2020,4.2,1.2,0.0
181,16.01.2021,1.0375000000000003,0.0,0.0
182,16.02.2021,-7.000000000000001,4.2,0.125
183,16.03.2021,3.7625,3.0,0.0
184,16.04.2021,15.287500000000003,0.0,0.0
185,16.05.2021,23.675,0.0,0.0
186,16.06.2021,25.775,0.0,0.0
187,16.07.2021,29.725000000000005,0.0,0.0
188,16.08.2021,24.6125,0.0,0.0
189,16.09.2021,21.025000000000002,0.0,0.0
190,16.10.2021,11.9875,0.0,0.0
191,16.11.2020,1.2874999999999999,1.0,0.0
192,16.12.2020,3.2625,3.6,0.0
193,17.01.2021,-1.4375,0.5,0.0
194,17.02.2021,-10.1125,10.0,0.125
195,17.03.2021,6.0375,1.0,0.0
196,17.04.2021,13.3125,0.0,0.0
197,17.05.2021,24.125,0.0,0.0
198,17.06.2021,23.737499999999997,0.0,0.0
199,17.07.2021,30.5,0.0,0.0
200,17.08.2021,25.8375,0.0,0.0
201,17.09.2021,15.425,0.0,0.0
202,17.10.2021,13.524999999999999,0.0,0.0
203,17.11.2020,2.225,10.0,0.0
204,17.12.2020,0.33749999999999997,0.0,0.0
205,18.01.2021,-3.8125,1.2,0.25
206,18.02.2021,-13.3375,0.6,1.75
207,18.03.2021,5.187500000000001,2.4,0.0
208,18.04.2021,12.000000000000002,4.3,0.0
209,18.05.2021,20.175,6.0,0.0
210,18.06.2021,22.85,0.1,0.0
211,18.07.2021,29.724999999999998,0.0,0.0
212,18.08.2021,28.3,0.0,0.0
213,18.09.2021,18.071428571428573,0.0,0.0
214,18.10.2021,14.512500000000001,0.0,0.0
215,18.11.2020,0.6625000000000001,13.0,0.0
216,18.12.2020,0.7875000000000001,0.6000000000000001,0.0125
217,19.01.2021,-6.2375,3.0,0.625
218,19.02.2021,-10.5125,0.0,1.5
219,19.03.2021,6.275,2.0,0.0
220,19.04.2021,14.575000000000001,0.8,0.0
221,19.05.2021,18.787499999999998,0.0,0.0
222,19.06.2021,25.787499999999998,0.0,0.0
223,19.07.2021,30.4625,0.0,0.0
224,19.08.2021,26.787499999999998,0.0,0.0
225,19.09.2021,18.5,0.0,0.0
226,19.10.2021,10.0375,0.0,0.0
227,19.11.2020,0.6000000000000001,0.9,0.125
228,19.12.2020,0.16250000000000003,0.0,0.0
229,20.01.2021,-8.7875,0.9,0.5
230,20.02.2021,-10.2125,0.0,1.5
231,20.03.2021,5.8125,0.3,0.0
232,20.04.2021,17.7125,0.0,0.0
233,20.05.2021,19.9625,0.0,0.0
234,20.06.2021,26.937499999999996,0.0,0.0
235,20.07.2021,31.95,0.0,0.0
236,20.08.2021,24.2375,2.0,0.0
237,20.09.2021,19.837500000000002,0.0,0.0
238,20.10.2021,6.787500000000001,0.0,0.0
239,20.11.2020,2.5375,0.0,0.0
240,20.12.2020,1.075,0.0,0.0
241,21.01.2021,-9.562499999999998,0.2,0.5
242,21.02.2021,-10.100000000000001,0.0,1.5
243,21.03.2021,4.3625,2.0,0.0
244,21.04.2021,13.9125,0.0,0.0
245,21.05.2021,23.85,0.0,0.0
246,21.06.2021,27.200000000000003,0.0,0.0
247,21.07.2021,33.225,0.0,0.0
248,21.08.2021,25.124999999999996,0.0,0.0
249,21.09.2021,19.6375,18.0,0.0
250,21.10.2021,4.975,0.0,0.0
251,21.11.2020,2.0875,7.0,0.0
252,21.12.2020,0.07500000000000004,0.4,0.0
253,22.01.2021,-6.0875,0.0,0.5
254,22.02.2021,0.5875,0.1,1.0
255,22.03.2021,4.9,2.0,0.0
256,22.04.2021,12.45,0.0,0.0
257,22.05.2021,25.349999999999998,0.0,0.0
258,22.06.2021,28.0125,0.0,0.0
259,22.07.2021,27.125,28.0,0.0
260,22.08.2021,27.762500000000003,0.0,0.0
261,22.09.2021,15.087499999999999,0.8,0.0
262,22.10.2021,9.6375,0.0,0.0
263,22.11.2020,2.0124999999999997,0.0,0.0
264,22.12.2020,-2.8874999999999997,0.5,0.0125
265,23.01.2021,-1.7625,0.0,0.5
266,23.02.2021,-6.3125,6.0,0.125
267,23.03.2021,5.675,0.2,0.0
268,23.04.2021,13.95,2.0,0.0
269,23.05.2021,23.549999999999997,8.0,0.0
270,23.06.2021,27.3875,0.0,0.0
271,23.07.2021,23.125,28.3,0.0
272,23.08.2021,25.2625,0.0,0.0
273,23.09.2021,13.274999999999999,9.0,0.0
274,23.10.2021,10.0625,0.0,0.0
275,23.11.2020,0.7250000000000001,2.0,0.25
276,23.12.2020,-1.5624999999999998,4.4,0.5
277,24.01.2021,-1.5125,0.0,0.25
278,24.02.2021,-16.6875,0.0,0.625
279,24.03.2021,5.0,6.0,0.0
280,24.04.2021,14.3125,0.0,0.0
281,24.05.2021,22.924999999999997,11.0,0.0
282,24.06.2021,27.637499999999996,0.0,0.0
283,24.07.2021,24.799999999999997,0.7,0.0
284,24.08.2021,24.250000000000004,2.0,0.0
285,24.09.2021,12.725000000000001,12.0,0.0
286,24.10.2021,10.1,0.0,0.0
287,24.11.2020,2.2000000000000006,0.0,0.0
288,24.12.2020,-6.724999999999999,3.3,0.625
289,25.01.2021,-0.17500000000000002,0.0,0.25
290,25.02.2021,-12.825000000000001,0.0,0.5
291,25.03.2021,4.05,0.0,0.0
292,25.04.2021,10.787500000000001,0.3,0.0
293,25.05.2021,17.1,9.0,0.0
294,25.06.2021,28.85,0.0,0.0
295,25.07.2021,27.225,0.0,0.0
296,25.08.2021,25.0625,0.0,0.0
297,25.09.2021,12.3375,0.3,0.0
298,25.10.2021,6.9625,12.0,0.0
299,25.11.2020,4.1,0.1,0.0
300,25.12.2020,-8.2625,0.1,0.75
301,26.01.2021,-0.6625,0.1,0.0125
302,26.02.2021,0.5500000000000003,0.0,0.5
303,26.03.2021,4.6125,0.0,0.0
304,26.04.2021,9.787500000000001,13.0,0.0
305,26.05.2021,17.1625,0.5,0.0
306,26.06.2021,29.9625,0.0,0.0
307,26.07.2021,26.825,0.0,0.0
308,26.08.2021,26.275,0.0,0.0
309,26.09.2021,13.425,0.5,0.0
310,26.10.2021,3.2875000000000005,0.0,0.0
311,26.11.2020,2.3375,1.4,0.0
312,26.12.2020,-3.1500000000000004,0.2,0.625
313,27.01.2021,1.375,0.3,0.0
314,27.02.2021,5.8875,0.0,0.0125
315,27.03.2021,6.3500000000000005,0.0,0.0
316,27.04.2021,12.012499999999998,8.0,0.0
317,27.05.2021,20.15,1.0,0.0
318,27.06.2021,29.762499999999996,0.0,0.0
319,27.07.2021,22.1875,1.0,0.0
320,27.08.2021,27.7875,0.0,0.0
321,27.09.2021,14.187500000000002,1.1,0.0
322,27.10.2021,3.0249999999999995,0.0,0.0
323,27.11.2020,0.18750000000000003,0.0,0.0
324,27.12.2020,-3.0250000000000004,0.0,0.625
325,28.01.2021,3.4749999999999996,0.2,0.0
326,28.02.2021,2.9625,7.0,0.0
327,28.03.2021,6.675000000000001,0.1,0.0
328,28.04.2021,13.6625,0.0,0.0
329,28.05.2021,23.15,0.0,0.0
330,28.06.2021,27.712500000000006,0.0,0.0
331,28.07.2021,21.737499999999997,2.0,0.0
332,28.08.2021,29.400000000000002,0.0,0.0
333,28.09.2021,9.4625,0.3,0.0
334,28.10.2021,3.7625,0.0,0.0
335,28.11.2020,-0.4875,0.0,0.0
336,28.12.2020,-0.03749999999999999,0.0,0.375
337,29.01.2021,3.775,0.9,0.0
338,29.03.2021,5.762499999999999,0.6,0.0
339,29.04.2021,16.0875,0.0,0.0
340,29.05.2021,24.474999999999998,0.0,0.0
341,29.06.2021,22.9875,8.0,0.0
342,29.07.2021,24.3625,0.0,0.0
343,29.08.2021,28.7375,0.0,0.0
344,29.09.2021,10.075000000000001,0.0,0.0
345,29.10.2021,6.312499999999999,0.0,0.0
346,29.11.2020,3.225,0.4,0.0
347,29.12.2020,-0.43749999999999994,0.0,0.25
348,30.01.2021,4.225,0.0,0.0
349,30.03.2021,6.65,0.0,0.0
350,30.04.2021,15.2125,0.0,0.0
351,30.05.2021,19.112499999999997,19.0,0.0
352,30.06.2021,24.637499999999996,0.5,0.0
353,30.07.2021,25.612500000000004,0.0,0.0
354,30.08.2021,26.837500000000002,0.0,0.0
355,30.09.2021,9.8,0.5,0.0
356,30.10.2021,8.075,0.0,0.0
357,30.11.2020,4.0875,0.4,0.0
358,30.12.2020,-0.7000000000000001,0.3,0.25
359,31.01.2021,2.375,0.0,0.0
360,31.03.2021,6.65,0.0,0.0
361,31.05.2021,21.05,0.0,0.0
362,31.07.2021,27.612499999999997,0.0,0.0
363,31.08.2021,26.224999999999998,0.0,0.0
364,31.10.2021,7.812500000000001,0.1,0.0
365,31.12.2020,0.9249999999999999,0.2,0.25
