Год,GPS №,Тип обработки,Глубина,повторность,"рН солевой вытяжки, ед. рН","рН водной вытяжки, ед. рН","Фосфор (подвижная форма), мг/кг","Калий (подвижная форма), млн-1","Общий азот, %","Общий углерод, %","М.д. содержания  гипса (по Хитрову), %","Массовая доля иона хлорида, ммоль/100 г","Массовая доля иона сульфата, ммоль/100 г","Массовая доля магния (водорастворимая форма), ммоль/100 г почвы","Массовая доля кальция (водорастворимая форма), ммоль/100 г почвы","Массовая доля натрия (водорастворимая форма), мг•экв на 100 г почвы","Массовая доля калия (водорастворимая форма), мг•экв на 100 г почвы","Сумма поглощенных оснований по Каппену, ммоль/100 г","Массовая доля плотного остатка водной вытяжки, %","Карбонат и бикарбонат-ионы, ммоль/100 г","Массовая доля общего содержания карбонатов (по Козловскому), % (CO2)","Массовая доля общего содержания карбонатов (по Козловскому), %(CaCO3)","Органический углерод, %"
2020,525,ПП,20-30,[1],7.29,7.98,7.79967159277504,256.37976000000003,0.2,1.3362,4.008433333333368,0.0,2.9722222222222228,0.55,0.7,0.06559565217391304,0.032791025641025644,24.71698113207547,0.231,0.77,0.9019999999999996,,1.0902000000000003
2020,525,ПП,0-10,[2],7.25,8.15,10.26272577996716,398.6444,0.19,1.5608,3.6001000000000443,0.049000000000000016,2.916666666666667,0.3,0.6,0.0597086956521739,0.08167435897435897,24.81132075471698,0.2268,0.845,0.88,,1.3208
2020,525,ПП,10-20,[2],7.3,8.04,6.814449917898193,283.83096,0.2,1.31,2.3626666666666667,0.0,2.861111111111112,0.6,0.6,0.09339565217391303,0.037887179487179484,24.6,0.2268,0.76,1.0559999999999994,,1.0220000000000002
2020,525,ПП,20-30,[2],7.23,8.16,8.292282430213463,252.45472,0.19,1.5261,2.56,0.098,2.916666666666667,0.4,0.75,0.060869565217391314,0.03017948717948718,24.71698113207547,0.2442,0.82,1.21,,1.1961
2020,525,ПП,0-10,[3],7.34,8.04,12.725779967159276,336.0123200000001,0.18,1.3986,3.3626666666666667,0.147,2.861111111111112,0.3,0.5,0.0667391304347826,0.05815128205128205,24.81132075471698,0.222,0.7249999999999999,0.77,,1.1886
2020,525,ПП,10-20,[3],7.36,8.14,7.307060755336616,285.56472,0.17,1.3004,3.7074871794871793,0.049000000000000016,2.8888888888888893,0.15,0.6,0.08415434782608695,0.033574358974358974,24.90566037735849,0.214,0.7,1.1,,1.0004
2020,525,ПП,20-30,[3],7.3,8.14,9.27750410509031,272.99496,0.17,1.2437,2.361333333333333,0.049000000000000016,2.8888888888888893,0.35,0.5,0.06712608695652175,0.032791025641025644,24.90566037735849,0.214,0.67,0.9239999999999998,,0.9917
2020,525,ПП,0-10,[4],7.28,8.22,7.307060755336616,254.2848,0.17,1.2304,3.0626666666666664,0.098,2.861111111111112,0.5,0.6,0.06696956521739131,0.030860256410256408,24.90566037735849,0.2331,0.7150000000000001,0.9019999999999996,,0.9844
2020,525,ПП,10-20,[4],7.36,8.17,8.292282430213463,240.53512,0.16,1.4815,2.2133333333333334,0.098,1.805555555555556,0.0,0.75,0.06730652173913043,0.0502025641025641,24.433962264150946,0.1712,0.825,0.99,,1.2115
2020,525,ПП,20-30,[4],7.16,8.18,10.26272577996716,229.76413599999998,0.16,1.5407,2.821333333333333,0.147,1.6388888888888888,0.0,0.7,0.050982608695652167,0.03286025641025641,24.62264150943397,0.1712,0.915,0.33,,1.4506999999999999
2020,526,ПП,0-10,[0],7.39,8.44,18.144499178981942,439.67672000000005,0.18,1.4412,2.5053333333333336,0.147,1.9722222222222223,0.3,0.8,0.07870869565217391,0.14478205128205127,24.10546139359699,0.1962,0.835,0.77,,1.2312
2020,526,ПП,10-20,[0],7.33,8.03,13.2183908045977,350.6047999999999,0.17,1.3804,2.514666666666667,0.049000000000000016,1.7777777777777781,0.1,0.6,0.04142608695652174,0.07091282051282051,24.623352165725045,0.1744,0.8800000000000001,0.8139999999999998,,1.1584
2020,526,ПП,20-30,[0],7.32,8.23,10.755336617405579,285.4684,0.16,1.3295,2.8186666666666667,0.049000000000000016,1.6944444444444446,0.0,0.6,0.05162826086956522,0.052379487179487184,24.623352165725045,0.16499999999999998,0.9000000000000001,0.77,,1.1195
2020,526,ПП,30-40,[0],7.41,8.29,6.321839080459768,221.357808,0.13,1.7412,1.1133333333333333,0.147,1.805555555555556,0.4,0.65,0.05604565217391305,0.07573846153846152,24.576271186440678,0.1819,0.97,1.0120000000000002,,1.4652
2020,526,ПП,40-50,[0],7.32,8.21,5.336617405582922,177.209536,0.11,1.7896,2.8946666666666667,0.098,2.1944444444444446,0.05,0.65,0.04357826086956521,0.02193589743589744,24.67043314500942,0.1944,0.965,1.3420000000000003,,1.4236
2020,526,ПП,50-60,[0],7.5,8.19,10.755336617405579,157.62768,0.1,1.8259999999999998,2.6239999999999997,0.196,1.5833333333333333,2.7,0.75,0.06732173913043478,0.1688205128205128,24.52919020715631,0.21600000000000005,0.93,1.958,,1.2919999999999998
2020,526,ПП,60-70,[0],7.35,8.34,6.321839080459768,153.18010399999997,0.1,1.8287,2.028,0.147,1.5,0.3,0.7,0.06173478260869565,0.02035769230769231,24.435028248587567,0.162,0.9250000000000002,2.09,,1.2587000000000002
2020,526,ПП,70-80,[0],7.54,8.44,5.336617405582922,143.79612799999995,0.08,1.8512,2.5173333333333336,0.196,1.7222222222222223,0.55,0.6,0.07248913043478261,0.046832051282051285,24.293785310734464,0.1836,0.975,2.53,,1.1612
2020,526,ПП,80-90,[0],7.47,8.51,3.858784893267652,146.12948,0.06,1.8523,10.021333333333336,0.147,1.6388888888888888,0.25,0.5,0.07781521739130434,0.0237474358974359,24.34086629001883,0.16799999999999998,0.85,2.4640000000000004,,1.1803
2020,526,ПП,90-100,[0],7.62,8.47,4.351395730706075,140.10948000000002,0.05,1.8676,2.824,0.098,1.5833333333333333,0.35,0.55,0.08762391304347827,0.025573076923076924,24.3879472693032,0.1728,0.99,2.596,,1.1595999999999997
2020,526,ПП,100-110,[0],7.44,8.4,3.0213464696223324,136.938144,0.03,1.6471,3.143952662721894,0.147,6.0,0.4,0.4500000000000001,0.09768478260869566,0.03346025641025641,24.15254237288136,0.3888,0.8699999999999999,2.7939999999999996,,0.8851000000000002
2020,526,ПП,110-120,[0],7.68,8.54,2.8735632183908044,142.568048,0.05,2.0838,2.6266666666666665,0.098,1.5277777777777781,0.25,0.4500000000000001,0.08729347826086957,0.018738461538461537,24.34086629001883,0.16649999999999998,0.915,2.7939999999999996,,1.3218000000000003
2020,526,ПП,120-130,[0],7.6,8.76,2.8735632183908044,143.285632,0.03,1.73,3.325333333333334,0.196,1.5555555555555558,0.4,0.4500000000000001,0.0992695652173913,0.08305384615384616,24.293785310734464,0.1792,0.9250000000000002,2.6180000000000003,,1.016
2020,526,ПП,130-140,[0],7.84,8.79,2.380952380952381,139.24500799999998,0.03,1.6826,2.813333333333333,0.196,1.805555555555556,0.25,0.5,0.10139130434782608,0.16826923076923078,24.199623352165723,0.1887,0.8550000000000001,2.9920000000000004,,0.8666
2020,526,ПП,140-150,[0],7.7,8.73,3.3661740558292284,142.73179199999996,0.03,1.5883,1.3506666666666671,0.245,1.8611111111111116,0.6,0.4,0.11115869565217393,0.1725769230769231,24.199623352165723,0.1962,0.965,2.6620000000000004,,0.8623
2020,526,ПП,150-160,[0],7.91,8.79,2.8735632183908044,144.186224,0.04,1.5612,2.6226666666666665,0.147,1.6111111111111112,0.35,0.35,0.12442826086956522,0.024951282051282053,24.34086629001883,0.1635,0.905,2.3320000000000003,,0.9251999999999999
2020,526,ПП,160-170,[0],8.05,8.76,2.8735632183908044,131.510512,0.03,1.5866,1.024,0.098,1.5833333333333333,0.4,0.4,0.1260413043478261,0.02250512820512821,24.3879472693032,0.1744,1.005,2.596,,0.8785999999999999
2020,526,ПП,170-180,[0],7.87,8.85,4.844006568144501,135.66431200000002,0.03,1.4615,1.5253333333333332,0.098,1.5555555555555558,0.5,0.5,0.14087391304347827,0.020898717948717952,24.34086629001883,0.1712,1.0,2.266,,0.8435
2020,526,ПП,180-190,[0],8.11,8.96,6.321839080459768,132.42796,0.02,1.4657,1.3046153846153847,0.098,1.6666666666666667,0.5,0.3,0.14179565217391304,0.017234615384615386,24.293785310734464,0.1728,0.94,2.4859999999999998,,0.7877000000000001
2020,526,ПП,190-200,[0],8.0,8.73,5.336617405582922,130.860352,0.02,1.6116,0.6474074074074073,0.147,1.9444444444444449,0.4500000000000001,0.65,0.1706217391304348,0.034179487179487184,24.34086629001883,0.2033,1.075,2.7280000000000006,,0.8675999999999998
2020,526,ПП,0-10,[1],7.47,8.92,28.489326765188828,395.56216,0.05,1.2562,1.412,0.098,1.8333333333333333,0.35,0.6,0.05237826086956522,0.12109871794871795,24.67043314500942,0.1792,0.8149999999999998,0.77,,1.0462
2020,526,ПП,10-20,[1],7.25,8.16,13.711001642036125,325.53752000000003,0.21,1.9719,0.8839999999999998,0.147,2.416666666666667,0.05,0.6,0.052389130434782605,0.09095897435897436,24.717514124293785,0.214,0.98,0.8360000000000002,,1.7439
2020,526,ПП,20-30,[1],7.38,8.11,11.247947454844006,264.88,0.17,1.41,1.14,0.098,1.25,0.55,0.65,0.05100869565217392,0.05161153846153845,24.623352165725045,0.15400000000000005,0.85,0.88,,1.17
2020,526,ПП,0-10,[2],7.26,8.15,12.233169129720853,296.13584,0.15,1.1776,7.142666666666666,0.196,1.1944444444444444,0.3,0.65,0.04934130434782608,0.053579487179487184,24.67043314500942,0.1456,0.8,0.8360000000000002,,0.9496
2020,526,ПП,10-20,[2],7.46,8.23,10.26272577996716,248.7464,0.16,1.3029,2.244,0.147,1.1666666666666667,0.3,0.6,0.046089130434782605,0.04596282051282051,24.623352165725045,0.1391,0.85,1.0780000000000003,,1.0089
2020,526,ПП,20-30,[2],7.23,8.13,14.203612479474547,261.31616,0.13,1.1825,1.4671345029239768,0.098,1.1111111111111112,0.4500000000000001,0.7,0.05164565217391305,0.04835769230769231,24.73309608540925,0.1443,0.9000000000000001,1.0120000000000002,,0.9065000000000001
2020,526,ПП,0-10,[3],7.4,8.13,15.681444991789816,357.39536,0.18,1.8047,1.4062869757174392,0.098,1.0555555555555556,0.4500000000000001,0.7,0.04817173913043479,0.08382948717948717,24.73309608540925,0.1417,0.8,0.8140000000000006,,1.5826999999999998
2020,526,ПП,10-20,[3],7.21,8.15,12.233169129720853,277.06448,0.18,1.4633,1.9274710743801653,0.049000000000000016,1.1666666666666667,0.05,0.55,0.050154347826086965,0.05025384615384616,24.644128113879002,0.1344,0.75,0.9460000000000002,,1.2053
2020,526,ПП,20-30,[3],7.47,8.07,21.10016420361248,316.62792,0.17,1.3254,2.749333333333333,0.049000000000000016,1.0555555555555556,0.05,0.55,0.05371304347826087,0.059014102564102576,24.73309608540925,0.1332,0.85,0.7920000000000004,,1.1093999999999997
2020,526,ПП,0-10,[4],7.29,8.13,20.60755336617405,300.85552,0.15,1.2489,4.410751773049647,0.098,1.1944444444444444,0.0,0.65,0.04483695652173913,0.05492051282051283,24.73309608540925,0.14300000000000002,0.95,4.928,,-0.09509999999999996
2020,526,ПП,10-20,[4],7.4,8.18,11.247947454844006,242.58192000000003,0.16,1.3963,1.7106224677716388,0.049000000000000016,1.1944444444444444,0.25,0.7,0.050582608695652176,0.045942307692307685,24.466192170818506,0.1526,0.95,4.136,,0.2683
2020,526,ПП,20-30,[4],7.32,8.27,9.27750410509031,218.215368,0.16,1.265,3.2453333333333334,0.0,1.138888888888889,0.25,0.7,0.09030217391304347,0.057932051282051276,24.19928825622776,0.1417,0.9000000000000001,1.1,,0.9649999999999999
2020,527,ПП,0-10,[0],7.4,8.16,17.65188834154351,444.46864000000005,0.3,3.3795,1.4591515151515153,0.049000000000000016,1.1666666666666667,0.05,0.65,0.05382826086956522,0.1236628205128205,24.293785310734464,0.1404,0.8,0.77,,3.1695
2020,527,ПП,10-20,[0],7.26,8.16,15.681444991789816,363.70432,0.16,1.3643,1.4453333333333334,0.049000000000000016,1.138888888888889,0.0,0.65,0.04344565217391305,0.07415,24.466192170818506,0.132,0.8,0.77,,1.1543
2020,527,ПП,20-30,[0],7.42,8.06,23.07060755336617,377.67072,0.17,1.4363,2.28,0.049000000000000016,1.1111111111111112,0.05,0.7,0.05344565217391304,0.06720897435897435,24.811676082862526,0.1456,0.85,0.77,,1.2263
2020,527,ПП,30-40,[0],7.09,8.14,10.26272577996716,239.09032000000002,0.12,1.6158,2.273333333333333,0.0,1.25,0.1,0.7,0.04419130434782609,0.035643589743589735,24.466192170818506,0.1296,0.7,1.0339999999999998,,1.3337999999999999
2020,527,ПП,40-50,[0],7.09,8.24,6.814449917898193,170.06018400000002,0.11,1.8547,3.430487972508592,0.098,1.5555555555555558,0.2,0.65,0.042343478260869566,0.02447948717948718,24.423076923076927,0.1635,0.95,1.76,,1.3747
2020,527,ПП,50-60,[0],7.1,8.4,4.844006568144501,162.159536,,,,,,,,,,,,,,,
2020,527,ПП,60-70,[0],7.33,8.45,4.844006568144501,139.98667199999997,0.08,1.7837,3.2283478260869565,0.0,1.5833333333333333,0.15,0.55,0.04915869565217392,0.015325641025641028,24.423076923076927,0.1526,0.85,2.068,,1.2197
2020,527,ПП,70-80,[0],7.42,8.5,4.844006568144501,140.02279199999998,0.06,1.806,2.3082376237623765,0.049000000000000016,1.4166666666666667,0.15,0.5,0.05341739130434782,0.01601794871794872,24.500000000000004,0.14980000000000002,0.85,2.42,,1.146
2020,527,ПП,80-90,[0],7.49,8.47,3.858784893267652,139.75791199999998,0.05,1.7508,1.653285371702638,0.049000000000000016,1.5277777777777781,0.05,0.5,0.061408695652173925,0.01825128205128205,24.32692307692308,0.15680000000000002,0.8,2.442,,1.0848
2020,527,ПП,90-100,[0],7.62,8.37,1.8883415435139568,127.493968,0.04,1.8259,1.626666666666667,0.049000000000000016,1.5277777777777781,0.4,0.35,0.06895217391304348,0.01638076923076923,24.4,0.1443,0.75,2.904,,1.0339
2020,527,ПП,100-110,[0],7.62,8.77,2.380952380952381,142.41634399999995,0.04,1.7472,1.2226666666666668,0.098,1.6111111111111112,0.35,0.35,0.06586521739130434,0.017312820512820508,24.32692307692308,0.1554,0.75,2.508,,1.0632000000000001
2020,527,ПП,110-120,[0],7.43,8.79,3.858784893267652,138.065088,0.03,1.6987,2.126666666666667,0.0,1.5277777777777781,0.2,0.25,0.07187826086956521,0.024564102564102564,24.51923076923077,0.1417,0.7,2.904,,0.9067000000000002
2020,527,ПП,120-130,[0],7.83,8.81,3.858784893267652,130.944632,0.03,1.4918,4.618666666666666,0.049000000000000016,1.6944444444444446,0.3,0.3,0.08570000000000001,0.02475769230769231,24.03846153846154,0.15680000000000002,0.8,2.4859999999999998,,0.8138000000000001
2020,527,ПП,130-140,[0],7.59,8.86,4.351395730706075,149.767968,0.03,1.4034,4.332,0.049000000000000016,1.4166666666666667,0.3,0.25,0.0942782608695652,0.02751025641025641,24.230769230769234,0.1391,0.75,2.464,,0.7314
2020,527,ПП,140-150,[0],7.85,8.92,5.829228243021345,159.310872,0.03,1.2518,1.3279999999999998,0.098,1.5,0.3,0.25,0.09633260869565216,0.026387179487179488,24.615384615384617,0.15400000000000005,0.85,2.244,,0.6397999999999999
2020,527,ПП,150-160,[0],7.88,8.99,5.829228243021345,139.1824,0.03,1.3108,5.292761904761905,0.098,1.6388888888888888,0.35,0.3,0.0986195652173913,0.022803846153846157,24.423076923076927,0.162,0.9000000000000001,2.31,,0.6808
2020,527,ПП,160-170,[0],7.92,8.92,8.292282430213463,134.87207999999998,0.03,1.3438,1.2266666666666668,0.049000000000000016,1.5277777777777781,0.25,0.3,0.10760869565217393,0.02159230769230769,23.26923076923077,0.1512,0.85,2.464,,0.6718000000000002
2020,527,ПП,170-180,[0],7.81,9.03,9.27750410509031,128.32232,0.04,1.3764,3.2296811594202897,0.049000000000000016,1.5555555555555558,0.4,0.325,0.1391608695652174,0.01801025641025641,24.300000000000004,0.1512,0.8,2.354,,0.7344
2020,527,ПП,180-190,[0],7.85,9.09,7.307060755336616,139.40152799999998,0.03,1.2028,1.0279999999999998,0.098,1.5,0.4,0.25,0.2263913043478261,0.02650897435897436,23.94230769230769,0.1526,0.85,2.2,,0.6028
2020,527,ПП,190-200,[0],7.78,8.85,7.79967159277504,136.998344,0.04,1.0884,1.2679581464872944,0.049000000000000016,1.6111111111111112,0.4,0.25,0.02981521739130435,0.05969358974358975,24.000000000000004,0.162,0.9000000000000001,2.0460000000000003,,0.5304
2020,527,ПП,0-10,[1],7.18,8.24,11.74055829228243,328.52344000000005,0.16,1.5005,2.1413333333333333,0.049000000000000016,1.6388888888888888,0.25,0.6,0.04594130434782609,0.08837435897435897,24.51923076923077,0.15400000000000005,0.7,1.804,,1.0085
2020,527,ПП,10-20,[1],7.21,8.18,11.74055829228243,289.9954400000001,0.16,1.4654,0.9999999999999998,0.049000000000000016,2.083333333333334,0.25,0.8,0.04449565217391305,0.039955128205128206,24.423076923076927,0.198,0.95,1.166,,1.1474
2020,527,ПП,20-30,[1],7.2,7.69,8.784893267651888,231.12224799999998,0.15,1.4218,1.2240000000000002,0.098,1.5833333333333333,0.25,0.55,0.04519782608695652,0.08175897435897436,24.51923076923077,0.1605,0.9000000000000001,1.166,,1.1038
2020,527,ПП,0-10,[2],7.28,8.33,10.26272577996716,353.30176,0.17,1.3382,1.3186666666666669,0.049000000000000016,1.6944444444444446,0.15,0.6,0.04195869565217391,0.09309871794871796,24.6,0.16499999999999998,0.85,0.7039999999999998,,1.1462
2020,527,ПП,10-20,[2],7.13,8.37,10.755336617405579,327.51208,0.16,1.3689,1.4919999999999998,0.098,2.2500000000000004,0.2,0.7,0.03443913043478261,0.048048717948717935,24.900000000000002,0.2071,0.9000000000000001,0.77,,1.1589
2020,527,ПП,20-30,[2],7.13,8.36,9.770114942528737,281.06176,0.16,1.5385,0.992,0.049000000000000016,2.2500000000000004,0.25,0.55,0.03370652173913044,0.08011410256410256,24.700000000000003,0.28600000000000003,2.15,0.8579999999999997,,1.3045
2020,527,ПП,0-10,[3],7.26,8.23,13.2183908045977,359.20136,0.18,1.6728,1.0066666666666664,0.0,1.9444444444444449,0.1,0.55,0.029639130434782612,0.07857820512820513,24.615384615384617,0.1792,0.8,0.77,,1.4628
2020,527,ПП,10-20,[3],7.28,8.35,18.63711001642036,398.86112,0.19,1.7219,1.4173333333333331,0.098,1.7222222222222223,0.15,0.5,0.061306521739130426,0.15944871794871796,24.615384615384617,0.16499999999999998,0.6500000000000001,0.77,,1.5119
2020,527,ПП,20-30,[3],7.03,8.23,10.755336617405579,292.04224,0.17,1.5702,1.4146666666666667,0.0,1.7777777777777781,0.3,0.6,0.031982608695652184,0.041183333333333336,24.71153846153846,0.17600000000000002,1.0,0.7920000000000004,,1.3541999999999998
2020,527,ПП,0-10,[4],7.11,8.22,6.814449917898193,273.21168,0.17,1.359,2.8392880258899678,0.098,1.5277777777777781,0.2,0.475,0.032386956521739126,0.051780769230769234,24.51923076923077,0.1417,0.7,0.9239999999999998,,1.107
2020,527,ПП,10-20,[4],7.37,8.27,7.79967159277504,268.44383999999997,0.16,1.5813,1.7226666666666668,0.049000000000000016,1.6111111111111112,0.15,0.5,0.04179347826086957,0.03706410256410257,24.500000000000004,0.1512,0.75,0.8579999999999997,,1.3473
2020,527,ПП,20-30,[4],7.37,8.28,7.307060755336616,223.464808,0.16,1.475,5.499103825136614,0.098,1.5555555555555558,0.3,0.4,0.07930869565217391,0.08024102564102564,24.6,0.1512,0.7,0.9679999999999996,,1.2110000000000003
2020,528,ПП,0-10,[0],7.15,8.23,9.770114942528737,338.7574400000001,0.17,1.5154,5.300817927170868,0.049000000000000016,1.6111111111111112,0.175,0.4500000000000001,0.03443695652173913,0.06729615384615385,24.615384615384617,0.14980000000000002,0.75,0.7039999999999998,,1.3234000000000001
2020,528,ПП,10-20,[0],7.16,8.21,8.784893267651888,320.6252,0.17,1.3075,3.309763440860215,0.049000000000000016,1.6111111111111112,0.25,0.4500000000000001,0.04780434782608695,0.05491923076923076,24.615384615384617,0.1443,0.6,0.6820000000000003,,1.1215000000000002
2020,528,ПП,20-30,[0],7.19,8.21,8.784893267651888,282.67512,0.17,1.262,4.615210884353742,0.0,1.6388888888888888,0.175,0.5,0.03946086956521739,0.03611153846153847,24.71153846153846,0.1512,0.8,0.5060000000000001,,1.124
2020,528,ПП,30-40,[0],7.25,8.31,7.307060755336616,222.49438400000003,0.14,1.5905,1.3266666666666664,0.049000000000000016,1.5277777777777781,0.2,0.55,0.0448,0.02991666666666666,24.51923076923077,0.1554,0.8,0.77,,1.3805
2020,528,ПП,40-50,[0],7.27,8.23,6.321839080459768,187.46039199999998,0.12,1.7316,2.544822429906542,0.098,1.5,0.25,0.6,0.05440869565217391,0.019571794871794872,24.51923076923077,0.1554,0.75,1.32,,1.3716
2020,528,ПП,50-60,[0],7.3,8.25,5.829228243021345,174.63056799999995,0.11,1.7521,1.3253333333333333,0.049000000000000016,1.5555555555555558,0.175,0.6,0.055202173913043474,0.022225641025641032,24.51923076923077,0.15400000000000005,0.85,1.54,,1.3321
2020,528,ПП,60-70,[0],7.28,8.35,5.336617405582922,164.30024799999995,0.09,1.7436,1.828,0.0,1.5,0.3,0.5,0.0548,0.02225641025641025,24.51923076923077,0.1404,0.75,1.804,,1.2516
2020,528,ПП,70-80,[0],7.34,8.5,4.844006568144501,149.597,0.09,1.807,3.3248571428571423,0.049000000000000016,1.4166666666666667,0.25,0.5,0.056000000000000015,0.022146153846153847,24.51923076923077,0.14300000000000002,0.75,1.958,,1.2730000000000001
2020,528,ПП,80-90,[0],7.44,8.37,4.351395730706075,136.99593599999997,0.05,1.975,1.7320000000000004,0.098,1.4166666666666667,0.25,0.5,0.058280434782608685,0.01921282051282051,24.134615384615387,0.15400000000000005,0.8,2.838,,1.201
2020,528,ПП,90-100,[0],7.42,8.55,1.8883415435139568,137.36436,0.06,1.8546,2.0346666666666664,0.049000000000000016,1.3611111111111112,0.25,0.35,0.06720434782608696,0.021153846153846155,24.300000000000004,0.1443,0.8,3.014,,1.0326
2020,528,ПП,100-110,[0],7.88,8.64,1.8883415435139568,144.52334399999998,0.05,1.7941,2.130666666666667,0.049000000000000016,1.4444444444444444,0.3,0.35,0.0646391304347826,0.01934102564102564,24.4,0.1456,0.75,2.882,,1.0081
2020,528,ПП,110-120,[0],7.5,8.69,2.380952380952381,133.49470399999998,0.03,1.7899,1.5319999999999998,0.049000000000000016,1.4166666666666667,0.35,0.4,0.06736304347826087,0.021375641025641025,24.4,0.1391,0.7,2.9479999999999995,,0.9859000000000002
2020,528,ПП,120-130,[0],7.54,8.66,1.3957307060755335,134.11596799999998,0.03,1.679,2.0339047619047617,0.0,1.2777777777777781,0.4,0.4,0.07303260869565217,0.041319230769230775,24.000000000000004,0.1308,0.6500000000000001,2.904,,0.8870000000000001
2020,528,ПП,130-140,[0],7.6,8.68,2.8735632183908044,136.384304,0.03,1.565,1.3336442451420027,0.098,2.111111111111112,0.4500000000000001,0.4,0.06813260869565219,0.023056410256410257,24.1,0.1926,0.9000000000000001,2.574,,0.863
2020,528,ПП,140-150,[0],7.71,8.68,2.380952380952381,142.982224,0.03,1.3847,2.2408249400479607,0.098,1.2777777777777781,0.35,0.3,0.07393478260869564,0.026989743589743587,24.500000000000004,0.1296,0.7,2.508,,0.7007
2020,528,ПП,150-160,[0],7.69,8.82,3.3661740558292284,145.426344,0.03,1.42,1.2226666666666668,0.049000000000000016,1.6111111111111112,0.25,0.35,0.06834130434782609,0.02129230769230769,24.4,0.1456,0.7,2.4199999999999995,,0.7600000000000001
2020,528,ПП,160-170,[0],7.87,8.87,4.351395730706075,123.60745599999998,0.03,1.2989,1.432,0.098,1.4166666666666667,0.3,0.3,0.08184130434782608,0.023487179487179488,24.500000000000004,0.1456,0.75,2.3319999999999994,,0.6629
2020,528,ПП,170-180,[0],7.86,8.79,5.336617405582922,123.84103200000001,0.03,1.3815,11.99855072463768,0.0,1.3888888888888888,0.35,0.25,0.07483695652173912,0.029597435897435895,23.800000000000004,0.1391,0.8,2.244,,0.7694999999999999
2020,528,ПП,180-190,[0],7.96,9.18,5.829228243021345,131.61887199999998,0.03,1.3127,1.7266666666666668,0.098,1.5277777777777781,0.35,0.2,0.07626304347826086,0.024211538461538458,24.615384615384617,0.1554,0.85,2.2,,0.7126999999999999
2020,528,ПП,190-200,[0],8.04,9.15,9.27750410509031,138.503344,0.02,1.5064,1.5319999999999998,0.049000000000000016,1.4166666666666667,0.35,0.35,0.038602173913043485,0.0798602564102564,24.134615384615387,0.1443,0.8,2.552,,0.8103999999999999
2020,528,ПП,0-10,[1],7.3,8.58,9.770114942528737,344.8256,0.16,1.3457,1.5896450216450215,0.049000000000000016,2.055555555555556,0.1,0.5,0.0413,0.07709615384615383,24.615384615384617,0.1712,0.8,0.66,,1.1657
2020,528,ПП,10-20,[1],7.41,8.35,11.247947454844006,331.2204,0.16,1.3473,1.5319999999999998,0.049000000000000016,1.4166666666666667,0.15,1.1,0.034717391304347825,0.04988205128205128,24.71153846153846,0.16649999999999998,0.9000000000000001,0.6379999999999997,,1.1733
2020,528,ПП,20-30,[1],7.34,8.32,9.27750410509031,287.12992,0.16,1.2344,1.5213333333333332,0.098,1.6388888888888888,0.25,0.4,0.03513913043478261,0.052258974358974364,24.134615384615387,0.1554,0.75,0.6285714285714282,,1.0629714285714287
2020,528,ПП,0-10,[2],7.3,8.33,7.79967159277504,290.6215200000001,0.17,1.3262,4.1306666666666665,0.147,1.4444444444444444,0.1,0.55,0.03357608695652173,0.05566282051282052,24.03846153846154,0.1417,0.7,0.7479999999999997,,1.1222
2020,528,ПП,10-20,[2],7.33,8.48,14.69622331691297,306.61064,0.16,1.2879,3.329333333333333,0.049000000000000016,1.4722222222222223,0.25,0.5,0.03491086956521739,0.03062051282051282,24.71153846153846,0.14300000000000002,0.75,1.7599999999999996,,0.8079000000000002
2020,528,ПП,20-30,[2],7.32,8.4,5.336617405582922,212.16647200000003,0.16,1.5338,2.0213333333333336,0.0,1.6388888888888888,0.15,0.55,0.0391695652173913,0.09741666666666664,24.51923076923077,0.15400000000000005,0.8,0.9239999999999998,,1.2818
2020,528,ПП,0-10,[3],7.18,8.3,17.65188834154351,434.66808,0.18,1.4963,1.924,0.049000000000000016,1.5833333333333333,0.15,0.55,0.03480869565217391,0.06189358974358975,24.71153846153846,0.1554,0.75,0.6379999999999997,,1.3223
2020,528,ПП,10-20,[3],7.21,8.34,11.74055829228243,327.19904,0.16,1.2553,16.230456140350874,0.049000000000000016,1.7777777777777781,0.2,0.4,0.03687173913043478,0.047760256410256406,24.80769230769231,0.1554,0.6500000000000001,0.6819999999999995,,1.0693000000000001
2020,528,ПП,20-30,[3],7.27,8.61,10.755336617405579,277.90727999999996,0.16,1.406,12.227692307692303,0.098,1.6666666666666667,0.15,0.4,0.043219565217391315,0.12571666666666664,24.71153846153846,0.1526,0.7,0.7479999999999997,,1.202
2020,528,ПП,0-10,[4],7.2,8.12,12.233169129720853,454.77488,0.16,1.2724,2.7173333333333334,0.0,1.7222222222222223,0.15,0.4500000000000001,0.033430434782608695,0.10235,24.723247232472325,0.15400000000000005,0.6500000000000001,0.5059999999999993,,1.1344
2020,528,ПП,10-20,[4],7.19,8.23,13.2183908045977,440.92888,0.17,1.2707,2.016,0.049000000000000016,1.7500000000000002,0.05,0.35,0.03904565217391304,0.08573846153846154,24.723247232472325,0.15680000000000002,0.6500000000000001,0.39599999999999935,,1.1627
2020,528,ПП,20-30,[4],7.24,8.31,10.755336617405579,368.54440000000005,0.17,1.4252,4.077082508250825,0.098,1.6944444444444446,0.2,0.4500000000000001,0.03855,0.06882051282051282,24.630996309963102,0.1635,0.85,0.9459999999999994,,1.1672000000000002
